Order ID,Date,Product,Category,Branch,City,Quantity,Unit Price,Cost,Revenue
ORD1319,2023-10-13,Mouse,Accessories,BR02,München,1,1035,817.6500000000001,1035
ORD1320,2023-04-07,Tablet,Electronics,BR03,Wien,1,439,280.96,439
ORD1321,2023-10-11,Mouse,Electronics,BR01,Wien,1,759,470.58,759
ORD1322,2023-11-13,Monitor,Electronics,BR01,Salzburg,2,620,793.6,1240
ORD1323,2023-10-31,Keyboard,Electronics,BR02,Salzburg,4,803,2441.12,3212
ORD1324,2023-05-27,Laptop,Accessories,BR01,München,1,195,144.3,195
ORD1325,2023-01-04,Mouse,Electronics,BR02,Salzburg,3,1461,3199.59,4383
ORD1326,2023-02-04,Monitor,Electronics,BR02,Salzburg,4,834,2268.48,3336
ORD1327,2023-07-11,Tablet,Accessories,BR01,Wien,3,1322,2855.52,3966
ORD1328,2023-02-18,Tablet,Electronics,BR03,Salzburg,2,575,759.0,1150
ORD1329,2023-01-17,Laptop,Accessories,BR01,München,1,62,43.4,62
ORD1330,2023-06-21,Headphones,Accessories,BR01,Wien,3,952,2170.56,2856
ORD1331,2023-08-08,Mouse,Accessories,BR02,München,2,433,692.8000000000001,866
ORD1332,2023-06-07,Smartphone,Electronics,BR02,Wien,1,605,477.95000000000005,605
ORD1333,2023-02-15,Tablet,Accessories,BR02,Salzburg,3,936,2218.32,2808
ORD1334,2023-01-06,Keyboard,Accessories,BR02,Wien,3,1472,3002.88,4416
ORD1335,2023-04-09,Keyboard,Electronics,BR03,Wien,2,68,93.83999999999999,136
ORD1336,2023-08-21,Tablet,Accessories,BR03,Salzburg,1,624,461.76,624
ORD1337,2023-02-06,Headphones,Accessories,BR03,Salzburg,1,800,624.0,800
ORD1338,2023-10-07,Headphones,Accessories,BR02,München,3,1053,1990.17,3159
ORD1339,2023-12-15,Monitor,Accessories,BR02,München,3,468,926.6400000000001,1404
ORD1340,2023-10-29,Keyboard,Accessories,BR02,Salzburg,3,1410,2664.9,4230
ORD1341,2023-06-30,Monitor,Electronics,BR03,Salzburg,1,468,336.96,468
ORD1342,2023-04-05,Keyboard,Accessories,BR02,Salzburg,2,171,225.72,342
ORD1343,2023-04-09,Mouse,Accessories,BR01,Wien,2,481,644.5400000000001,962
ORD1344,2023-07-07,Mouse,Electronics,BR01,Wien,1,93,56.73,93
ORD1345,2023-04-26,Smartphone,Electronics,BR02,Wien,4,1390,3725.2000000000003,5560
ORD1346,2023-07-10,Mouse,Electronics,BR01,Salzburg,2,430,662.2,860
ORD1347,2023-09-10,Smartphone,Accessories,BR01,München,3,194,378.3,582
ORD1348,2023-06-10,Mouse,Electronics,BR03,Salzburg,4,1400,4144.0,5600
ORD1349,2023-09-13,Laptop,Accessories,BR02,Wien,4,412,1203.04,1648
ORD1350,2023-11-19,Mouse,Accessories,BR02,Wien,2,1123,1729.42,2246
ORD1351,2023-05-08,Monitor,Electronics,BR03,Salzburg,4,1138,2867.76,4552
ORD1352,2023-01-18,Tablet,Electronics,BR01,Salzburg,4,404,1292.8000000000002,1616
ORD1353,2023-10-08,Monitor,Accessories,BR01,Wien,2,849,1222.56,1698
ORD1354,2023-08-11,Tablet,Electronics,BR02,Wien,2,1237,1979.2,2474
ORD1355,2023-02-23,Headphones,Accessories,BR01,Wien,4,1214,3787.6800000000003,4856
ORD1356,2023-02-27,Monitor,Electronics,BR03,Salzburg,3,875,1680.0,2625
ORD1357,2023-11-19,Headphones,Electronics,BR03,Wien,1,1201,732.61,1201
ORD1358,2023-12-26,Smartphone,Electronics,BR02,Wien,4,447,1162.2,1788
ORD1359,2023-06-23,Smartphone,Accessories,BR03,München,4,929,2638.3599999999997,3716
ORD1360,2023-10-07,Laptop,Electronics,BR03,Salzburg,3,512,967.6800000000001,1536
ORD1361,2023-04-24,Mouse,Accessories,BR02,München,4,857,2159.64,3428
ORD1362,2023-10-15,Monitor,Accessories,BR03,München,4,236,651.3599999999999,944
ORD1363,2023-12-08,Headphones,Accessories,BR03,Wien,1,781,476.40999999999997,781
ORD1364,2023-05-31,Tablet,Accessories,BR03,Salzburg,1,1263,783.06,1263
ORD1365,2023-05-07,Smartphone,Electronics,BR01,Wien,1,1461,993.48,1461
ORD1366,2023-06-04,Mouse,Accessories,BR02,Salzburg,2,478,583.16,956
ORD1367,2023-09-30,Smartphone,Accessories,BR02,München,2,907,1233.52,1814
ORD1368,2023-04-14,Tablet,Electronics,BR02,Salzburg,1,1357,936.3299999999999,1357
ORD1369,2023-10-26,Mouse,Accessories,BR01,Wien,1,286,197.33999999999997,286
ORD1370,2023-09-03,Mouse,Electronics,BR01,Wien,2,1267,1951.18,2534
ORD1371,2023-06-25,Headphones,Accessories,BR02,Wien,3,1360,2896.7999999999997,4080
ORD1372,2023-02-08,Headphones,Electronics,BR01,Salzburg,4,820,2263.2,3280
ORD1373,2023-06-19,Monitor,Accessories,BR02,München,4,807,2195.04,3228
ORD1374,2023-09-04,Monitor,Electronics,BR01,München,1,185,140.6,185
ORD1375,2023-01-26,Keyboard,Accessories,BR03,Salzburg,3,841,1967.94,2523
ORD1376,2023-12-21,Keyboard,Accessories,BR03,Wien,2,220,338.8,440
ORD1377,2023-11-02,Laptop,Electronics,BR02,München,1,208,151.84,208
ORD1378,2023-01-13,Smartphone,Electronics,BR01,Wien,3,250,472.5,750
ORD1379,2023-11-12,Monitor,Electronics,BR01,Salzburg,3,1011,2001.7800000000002,3033
ORD1380,2023-11-09,Headphones,Electronics,BR03,Wien,3,632,1156.56,1896
ORD1381,2023-02-05,Tablet,Accessories,BR03,München,2,925,1461.5,1850
ORD1382,2023-06-22,Headphones,Accessories,BR01,München,2,420,613.1999999999999,840
ORD1383,2023-01-20,Smartphone,Electronics,BR01,Wien,4,152,456.0,608
ORD1384,2023-11-17,Keyboard,Accessories,BR01,Salzburg,4,1051,2774.6400000000003,4204
ORD1385,2023-09-21,Headphones,Electronics,BR01,Wien,3,1198,2767.38,3594
ORD1386,2023-05-22,Laptop,Electronics,BR01,Salzburg,3,1386,2702.7000000000003,4158
ORD1387,2023-05-23,Smartphone,Accessories,BR01,Wien,2,1025,1230.0,2050
ORD1388,2023-04-02,Keyboard,Accessories,BR02,München,4,847,2303.84,3388
ORD1389,2023-12-20,Tablet,Accessories,BR01,Salzburg,3,1303,2775.39,3909
ORD1390,2023-11-18,Keyboard,Accessories,BR03,Salzburg,4,707,1979.6,2828
ORD1391,2023-10-15,Mouse,Accessories,BR02,Salzburg,4,931,2867.48,3724
ORD1392,2023-08-03,Laptop,Accessories,BR01,München,3,1270,2362.2,3810
ORD1393,2023-12-08,Smartphone,Accessories,BR03,Wien,2,782,1110.44,1564
ORD1394,2023-02-20,Tablet,Electronics,BR02,München,3,472,991.1999999999999,1416
ORD1395,2023-06-02,Laptop,Electronics,BR03,Salzburg,3,621,1229.5800000000002,1863
ORD1396,2023-07-05,Keyboard,Electronics,BR01,Wien,4,220,668.8,880
ORD1397,2023-03-04,Laptop,Electronics,BR01,München,3,1455,3273.75,4365
ORD1398,2023-07-09,Smartphone,Electronics,BR01,Salzburg,2,222,333.0,444
ORD1399,2023-05-05,Monitor,Accessories,BR01,Salzburg,3,712,1666.0800000000002,2136
ORD1400,2023-05-30,Laptop,Electronics,BR02,München,2,502,742.96,1004
ORD1401,2023-11-10,Mouse,Electronics,BR02,München,2,399,518.7,798
ORD1402,2023-02-27,Laptop,Electronics,BR03,München,4,543,1607.28,2172
ORD1403,2023-12-08,Keyboard,Electronics,BR01,Salzburg,1,669,441.54,669
ORD1404,2023-11-01,Keyboard,Electronics,BR03,München,1,1077,700.0500000000001,1077
ORD1405,2023-06-29,Tablet,Electronics,BR02,Salzburg,4,1166,2845.04,4664
ORD1406,2023-06-19,Keyboard,Electronics,BR01,München,3,968,2178.0,2904
ORD1407,2023-11-22,Headphones,Accessories,BR01,Salzburg,4,55,162.8,220
ORD1408,2023-09-28,Smartphone,Accessories,BR02,Salzburg,2,337,438.1,674
ORD1409,2023-02-23,Smartphone,Electronics,BR02,Wien,1,1219,914.25,1219
ORD1410,2023-04-11,Monitor,Accessories,BR02,München,4,1497,4670.64,5988
ORD1411,2023-09-21,Monitor,Accessories,BR02,München,3,657,1222.02,1971
ORD1412,2023-02-22,Smartphone,Accessories,BR02,Salzburg,4,506,1315.6000000000001,2024
ORD1413,2023-03-01,Mouse,Accessories,BR01,Salzburg,1,1275,956.25,1275
ORD1414,2023-04-18,Monitor,Electronics,BR02,Salzburg,4,1285,3341.0,5140
ORD1415,2023-01-05,Tablet,Accessories,BR01,Wien,4,1079,3107.52,4316
ORD1416,2023-04-13,Keyboard,Accessories,BR01,Wien,1,673,417.26,673
ORD1417,2023-07-15,Smartphone,Accessories,BR02,Salzburg,2,425,586.5,850
ORD1418,2023-09-19,Monitor,Electronics,BR02,München,2,496,744.0,992
ORD1419,2023-12-31,Smartphone,Electronics,BR01,München,1,884,654.16,884
ORD1420,2023-12-16,Headphones,Electronics,BR02,Wien,4,1179,3584.16,4716
ORD1421,2023-02-16,Laptop,Electronics,BR02,Wien,1,860,670.8000000000001,860
ORD1422,2023-12-21,Keyboard,Electronics,BR02,Salzburg,2,1474,2211.0,2948
ORD1423,2023-11-07,Smartphone,Electronics,BR03,München,3,1169,2560.11,3507
ORD1424,2023-11-04,Laptop,Electronics,BR01,Salzburg,4,1461,3564.84,5844
ORD1425,2023-05-24,Monitor,Accessories,BR03,Wien,2,1008,1431.36,2016
ORD1426,2023-09-26,Laptop,Accessories,BR02,München,4,898,2191.12,3592
ORD1427,2023-05-04,Keyboard,Accessories,BR03,München,1,858,652.08,858
ORD1428,2023-04-16,Smartphone,Electronics,BR02,Wien,3,1028,2035.44,3084
ORD1429,2023-06-07,Headphones,Electronics,BR03,Salzburg,1,465,330.15,465
ORD1430,2023-05-27,Mouse,Electronics,BR02,Salzburg,3,775,1534.5,2325
ORD1431,2023-05-25,Monitor,Electronics,BR03,München,4,503,1529.1200000000001,2012
ORD1432,2023-04-30,Smartphone,Electronics,BR03,Wien,4,1364,4255.68,5456
ORD1433,2023-11-15,Keyboard,Accessories,BR03,München,1,1266,860.8800000000001,1266
ORD1434,2023-10-02,Monitor,Accessories,BR01,Wien,3,199,459.69,597
ORD1435,2023-04-02,Tablet,Electronics,BR03,Salzburg,3,808,1575.6000000000001,2424
ORD1436,2023-02-27,Laptop,Electronics,BR01,Wien,4,828,2351.52,3312
ORD1437,2023-12-12,Mouse,Electronics,BR02,Salzburg,1,1022,786.94,1022
ORD1438,2023-08-17,Keyboard,Electronics,BR03,Wien,3,812,1632.1200000000001,2436
ORD1439,2023-04-27,Tablet,Accessories,BR02,München,4,1051,3321.1600000000003,4204
ORD1440,2023-11-14,Smartphone,Electronics,BR02,Salzburg,2,1466,1817.84,2932
ORD1441,2023-10-06,Headphones,Electronics,BR03,München,1,1389,833.4,1389
ORD1442,2023-05-07,Monitor,Electronics,BR01,München,2,125,195.0,250
ORD1443,2023-05-09,Laptop,Electronics,BR03,Salzburg,1,648,395.28,648
ORD1444,2023-02-27,Monitor,Accessories,BR02,Salzburg,4,1343,4297.6,5372
ORD1445,2023-05-02,Mouse,Electronics,BR02,München,3,274,649.38,822
ORD1446,2023-01-01,Smartphone,Electronics,BR03,München,3,162,306.18,486
ORD1447,2023-08-27,Monitor,Accessories,BR01,München,3,300,639.0,900
ORD1448,2023-10-17,Laptop,Accessories,BR01,München,1,1306,835.84,1306
ORD1449,2023-04-06,Smartphone,Accessories,BR02,Salzburg,4,890,2456.3999999999996,3560
ORD1450,2023-05-06,Monitor,Electronics,BR02,Salzburg,2,763,930.86,1526
ORD1451,2023-04-28,Headphones,Electronics,BR01,München,4,1156,2959.36,4624
ORD1452,2023-02-17,Keyboard,Accessories,BR03,Wien,2,174,233.16000000000003,348
ORD1453,2023-03-30,Smartphone,Accessories,BR02,Wien,1,1248,861.1199999999999,1248
ORD1454,2023-08-25,Keyboard,Accessories,BR01,Salzburg,1,1142,913.6,1142
ORD1455,2023-09-29,Smartphone,Accessories,BR02,München,2,1120,1702.4,2240
ORD1456,2023-07-08,Headphones,Accessories,BR03,München,2,933,1399.5,1866
ORD1457,2023-07-11,Keyboard,Accessories,BR01,Salzburg,2,1329,1887.1799999999998,2658
ORD1458,2023-03-10,Tablet,Electronics,BR02,Wien,4,79,243.32,316
ORD1459,2023-10-05,Laptop,Electronics,BR03,Wien,2,330,442.20000000000005,660
ORD1460,2023-12-15,Tablet,Electronics,BR02,Wien,1,973,720.02,973
ORD1461,2023-09-04,Monitor,Accessories,BR03,Salzburg,1,1310,1048.0,1310
ORD1462,2023-03-17,Headphones,Accessories,BR03,Wien,3,1321,2615.58,3963
ORD1463,2023-06-03,Tablet,Accessories,BR01,Salzburg,2,417,608.8199999999999,834
ORD1464,2023-05-24,Smartphone,Accessories,BR03,Salzburg,4,544,1675.52,2176
ORD1465,2023-03-27,Monitor,Accessories,BR02,München,4,1098,3425.76,4392
ORD1466,2023-07-04,Monitor,Accessories,BR03,Wien,4,767,2270.32,3068
ORD1467,2023-10-12,Tablet,Electronics,BR03,Salzburg,3,1066,2110.6800000000003,3198
ORD1468,2023-08-08,Tablet,Electronics,BR01,Wien,1,1387,929.2900000000001,1387
ORD1469,2023-03-10,Headphones,Accessories,BR03,Wien,4,655,1572.0,2620
ORD1470,2023-02-16,Laptop,Electronics,BR03,München,1,424,318.0,424
ORD1471,2023-04-04,Tablet,Accessories,BR02,Wien,3,688,1259.04,2064
ORD1472,2023-08-26,Mouse,Electronics,BR01,München,2,1098,1690.92,2196
ORD1473,2023-07-23,Tablet,Accessories,BR01,Salzburg,2,1407,1744.68,2814
ORD1474,2023-08-06,Keyboard,Accessories,BR01,Wien,2,1428,1799.28,2856
ORD1475,2023-12-07,Smartphone,Electronics,BR03,Salzburg,4,165,461.99999999999994,660
ORD1476,2023-02-08,Mouse,Electronics,BR01,Wien,2,97,145.5,194
ORD1477,2023-04-10,Mouse,Accessories,BR03,Salzburg,4,148,372.96,592
ORD1478,2023-10-16,Keyboard,Accessories,BR03,Wien,3,454,939.78,1362
ORD1479,2023-09-11,Keyboard,Electronics,BR02,Wien,3,1287,2702.7,3861
ORD1480,2023-08-10,Monitor,Electronics,BR02,Wien,4,734,1879.04,2936
ORD1481,2023-12-23,Laptop,Accessories,BR02,Wien,1,952,590.24,952
ORD1482,2023-01-23,Smartphone,Electronics,BR02,Wien,2,552,850.08,1104
ORD1483,2023-09-07,Headphones,Accessories,BR02,Wien,2,943,1320.1999999999998,1886
ORD1484,2023-01-10,Mouse,Accessories,BR03,Wien,2,307,368.4,614
ORD1485,2023-09-03,Headphones,Accessories,BR03,Wien,4,893,2714.7200000000003,3572
ORD1486,2023-11-21,Tablet,Accessories,BR01,Wien,3,170,408.0,510
ORD1487,2023-04-10,Tablet,Electronics,BR03,Salzburg,2,859,1236.96,1718
ORD1488,2023-10-17,Headphones,Electronics,BR03,München,3,1027,2156.7,3081
ORD1489,2023-06-29,Tablet,Electronics,BR02,Wien,2,103,160.68,206
ORD1490,2023-08-11,Laptop,Electronics,BR03,München,2,1068,1687.44,2136
ORD1491,2023-09-07,Keyboard,Electronics,BR02,Wien,4,1404,4212.0,5616
ORD1492,2023-05-27,Tablet,Electronics,BR01,Wien,1,833,574.77,833
ORD1493,2023-04-06,Monitor,Electronics,BR01,Salzburg,4,290,835.1999999999999,1160
ORD1494,2023-09-14,Tablet,Accessories,BR03,Salzburg,2,532,787.36,1064
ORD1495,2023-11-21,Smartphone,Electronics,BR01,München,2,1062,1359.3600000000001,2124
ORD1496,2023-01-04,Laptop,Electronics,BR03,Salzburg,1,236,162.83999999999997,236
ORD1497,2023-01-16,Smartphone,Accessories,BR01,Salzburg,3,705,1628.55,2115
ORD1498,2023-10-07,Smartphone,Electronics,BR02,München,3,311,681.09,933
ORD1499,2023-12-02,Monitor,Electronics,BR02,Salzburg,2,1002,1362.72,2004
ORD1500,2023-09-04,Laptop,Accessories,BR02,Wien,3,1437,3147.0299999999997,4311
ORD1501,2023-09-15,Laptop,Electronics,BR02,München,2,540,669.6,1080
ORD1502,2023-06-09,Laptop,Electronics,BR03,München,1,480,326.40000000000003,480
ORD1503,2023-12-06,Laptop,Electronics,BR01,Wien,1,288,218.88,288
ORD1504,2023-06-01,Laptop,Accessories,BR03,Salzburg,2,353,451.84000000000003,706
ORD1505,2023-06-27,Monitor,Electronics,BR02,München,1,347,222.08,347
ORD1506,2023-06-12,Tablet,Electronics,BR03,München,4,125,395.0,500
ORD1507,2023-02-02,Smartphone,Accessories,BR01,Wien,4,1406,3599.36,5624
ORD1508,2023-06-28,Laptop,Electronics,BR03,Wien,1,1048,681.2,1048
ORD1509,2023-04-11,Mouse,Accessories,BR01,Salzburg,2,691,1091.78,1382
ORD1510,2023-09-25,Tablet,Accessories,BR03,München,2,876,1314.0,1752
ORD1511,2023-11-19,Tablet,Electronics,BR01,Salzburg,1,332,245.68,332
ORD1512,2023-03-06,Smartphone,Accessories,BR01,Salzburg,3,640,1478.4,1920
ORD1513,2023-06-17,Monitor,Accessories,BR02,Wien,4,121,300.08,484
ORD1514,2023-11-26,Headphones,Electronics,BR01,München,3,1336,2965.92,4008
ORD1515,2023-02-12,Headphones,Accessories,BR02,München,2,752,1052.8,1504
ORD1516,2023-02-13,Tablet,Accessories,BR02,München,2,624,960.96,1248
ORD1517,2023-10-12,Keyboard,Electronics,BR02,Wien,3,1049,2202.8999999999996,3147
ORD1518,2023-01-12,Keyboard,Electronics,BR03,Wien,1,941,677.52,941
ORD1519,2023-04-05,Smartphone,Electronics,BR03,Wien,3,61,128.1,183
ORD1520,2023-10-29,Headphones,Accessories,BR03,Wien,3,190,399.0,570
ORD1521,2023-09-10,Tablet,Electronics,BR03,Wien,4,66,198.0,264
ORD1522,2023-08-30,Monitor,Accessories,BR01,München,4,1136,3317.12,4544
ORD1523,2023-02-04,Headphones,Accessories,BR01,Salzburg,3,302,661.38,906
ORD1524,2023-08-03,Tablet,Accessories,BR03,München,3,514,1063.98,1542
ORD1525,2023-12-03,Tablet,Accessories,BR01,Salzburg,2,425,603.5,850
ORD1526,2023-03-31,Laptop,Accessories,BR01,Wien,4,1030,3090.0,4120
ORD1527,2023-09-21,Monitor,Accessories,BR02,Salzburg,4,569,1752.52,2276
ORD1528,2023-04-03,Laptop,Accessories,BR02,München,2,139,205.72,278
ORD1529,2023-03-31,Smartphone,Electronics,BR02,München,1,769,599.82,769
ORD1530,2023-04-25,Laptop,Electronics,BR02,Salzburg,4,853,2593.12,3412
ORD1531,2023-04-15,Mouse,Accessories,BR01,Wien,4,845,2399.7999999999997,3380
ORD1532,2023-07-15,Laptop,Accessories,BR03,Wien,1,679,495.67,679
ORD1533,2023-11-10,Mouse,Electronics,BR01,München,4,1248,3943.6800000000003,4992
ORD1534,2023-04-24,Headphones,Accessories,BR01,Salzburg,4,125,360.0,500
ORD1535,2023-03-16,Keyboard,Electronics,BR01,Wien,1,975,741.0,975
ORD1536,2023-08-05,Tablet,Electronics,BR02,Wien,1,449,332.26,449
ORD1537,2023-10-04,Mouse,Electronics,BR02,München,3,1019,2170.47,3057
ORD1538,2023-09-06,Monitor,Accessories,BR02,Wien,2,1144,1487.2,2288
ORD1539,2023-06-13,Laptop,Accessories,BR03,Salzburg,2,1253,1729.1399999999999,2506
ORD1540,2023-12-23,Mouse,Electronics,BR01,München,1,1197,945.63,1197
ORD1541,2023-07-11,Monitor,Electronics,BR03,München,1,1454,1061.42,1454
ORD1542,2023-08-15,Keyboard,Electronics,BR02,Salzburg,4,1366,3879.4399999999996,5464
ORD1543,2023-06-26,Keyboard,Electronics,BR03,München,3,846,2005.02,2538
ORD1544,2023-04-09,Laptop,Electronics,BR01,Wien,3,244,527.04,732
ORD1545,2023-02-05,Smartphone,Accessories,BR01,Wien,1,277,196.67,277
ORD1546,2023-04-06,Laptop,Electronics,BR02,Salzburg,4,510,1530.0,2040
ORD1547,2023-06-01,Headphones,Accessories,BR02,Wien,4,667,1974.32,2668
ORD1548,2023-05-31,Mouse,Electronics,BR03,Salzburg,2,1094,1400.32,2188
ORD1549,2023-07-09,Tablet,Accessories,BR02,Salzburg,2,113,155.94,226
ORD1550,2023-08-12,Smartphone,Accessories,BR02,Wien,4,214,590.64,856
ORD1551,2023-02-06,Laptop,Accessories,BR01,Salzburg,2,76,103.36000000000001,152
ORD1552,2023-09-25,Monitor,Accessories,BR02,Wien,1,1384,968.8,1384
ORD1553,2023-07-02,Smartphone,Accessories,BR02,München,4,1061,2885.92,4244
ORD1554,2023-01-13,Mouse,Accessories,BR01,München,2,334,427.52,668
ORD1555,2023-10-06,Smartphone,Electronics,BR01,Salzburg,3,330,673.2,990
ORD1556,2023-08-05,Mouse,Accessories,BR03,Wien,4,887,2164.2799999999997,3548
ORD1557,2023-12-21,Laptop,Electronics,BR02,Wien,4,880,2534.4,3520
ORD1558,2023-12-27,Mouse,Accessories,BR01,München,3,1237,2857.4700000000003,3711
ORD1559,2023-10-13,Smartphone,Accessories,BR03,München,1,967,725.25,967
ORD1560,2023-09-30,Monitor,Electronics,BR03,Wien,3,273,548.73,819
ORD1561,2023-03-03,Keyboard,Accessories,BR02,Salzburg,4,833,2065.84,3332
ORD1562,2023-03-25,Smartphone,Electronics,BR02,München,1,1219,780.16,1219
ORD1563,2023-08-05,Mouse,Electronics,BR03,Salzburg,2,1014,1439.8799999999999,2028
ORD1564,2023-12-08,Keyboard,Electronics,BR01,Salzburg,2,999,1278.72,1998
ORD1565,2023-07-06,Mouse,Electronics,BR03,München,2,1103,1566.26,2206
ORD1566,2023-01-19,Monitor,Accessories,BR02,Salzburg,4,94,244.4,376
ORD1567,2023-06-26,Mouse,Accessories,BR01,Salzburg,3,520,1201.2,1560
ORD1568,2023-04-10,Laptop,Electronics,BR01,Wien,1,83,56.440000000000005,83
ORD1569,2023-08-21,Tablet,Accessories,BR03,Salzburg,2,702,912.6,1404
ORD1570,2023-03-17,Smartphone,Accessories,BR02,Wien,1,879,668.04,879
ORD1571,2023-09-22,Tablet,Electronics,BR03,München,4,270,723.6,1080
ORD1572,2023-10-11,Mouse,Accessories,BR03,München,2,583,722.92,1166
ORD1573,2023-07-25,Monitor,Electronics,BR03,Wien,4,741,2104.44,2964
ORD1574,2023-08-11,Smartphone,Electronics,BR01,München,3,1440,3110.4,4320
ORD1575,2023-02-21,Mouse,Accessories,BR01,Salzburg,4,981,2903.7599999999998,3924
ORD1576,2023-12-05,Keyboard,Accessories,BR02,Salzburg,4,890,2314.0,3560
ORD1577,2023-05-24,Headphones,Accessories,BR02,Salzburg,3,1060,2194.2,3180
ORD1578,2023-03-10,Mouse,Electronics,BR03,München,1,631,416.46000000000004,631
ORD1579,2023-04-09,Tablet,Electronics,BR03,Salzburg,3,1189,2211.54,3567
ORD1580,2023-01-25,Smartphone,Accessories,BR03,München,3,288,673.9200000000001,864
ORD1581,2023-02-22,Tablet,Accessories,BR02,Salzburg,4,1408,4224.0,5632
ORD1582,2023-05-31,Smartphone,Accessories,BR01,Wien,1,490,323.40000000000003,490
ORD1583,2023-05-24,Mouse,Accessories,BR01,München,2,197,283.68,394
ORD1584,2023-02-26,Laptop,Electronics,BR03,München,3,1082,2077.44,3246
ORD1585,2023-02-08,Keyboard,Accessories,BR03,Salzburg,1,1361,1061.58,1361
ORD1586,2023-04-19,Mouse,Electronics,BR03,München,3,437,812.82,1311
ORD1587,2023-06-30,Tablet,Electronics,BR03,München,3,1123,2021.3999999999999,3369
ORD1588,2023-02-11,Headphones,Accessories,BR02,Wien,3,965,2026.4999999999998,2895
ORD1589,2023-07-05,Headphones,Accessories,BR01,Wien,3,687,1483.9199999999998,2061
ORD1590,2023-08-11,Monitor,Accessories,BR03,Salzburg,4,327,941.76,1308
ORD1591,2023-05-02,Smartphone,Electronics,BR02,Wien,1,1038,633.18,1038
ORD1592,2023-05-13,Tablet,Accessories,BR03,Salzburg,1,1373,906.1800000000001,1373
ORD1593,2023-06-12,Monitor,Accessories,BR03,Salzburg,1,638,446.59999999999997,638
ORD1594,2023-08-03,Tablet,Electronics,BR01,Salzburg,3,698,1340.16,2094
ORD1595,2023-08-09,Smartphone,Accessories,BR03,München,4,667,2054.36,2668
ORD1596,2023-08-23,Mouse,Electronics,BR01,Wien,3,184,342.24,552
ORD1597,2023-11-27,Mouse,Accessories,BR01,Salzburg,3,629,1320.8999999999999,1887
ORD1598,2023-05-26,Headphones,Electronics,BR01,Wien,1,1220,902.8,1220
ORD1599,2023-08-27,Mouse,Accessories,BR02,Salzburg,3,539,1051.05,1617
ORD1600,2023-03-17,Mouse,Accessories,BR02,Wien,2,527,758.88,1054
ORD1601,2023-01-09,Laptop,Electronics,BR01,Wien,3,1232,2845.92,3696
ORD1602,2023-03-15,Headphones,Electronics,BR03,Salzburg,2,433,554.24,866
ORD1603,2023-09-10,Monitor,Accessories,BR01,München,3,212,496.08000000000004,636
ORD1604,2023-08-18,Keyboard,Electronics,BR03,Wien,4,490,1391.6,1960
ORD1605,2023-01-07,Laptop,Electronics,BR01,München,4,1262,3331.6800000000003,5048
ORD1606,2023-06-23,Monitor,Electronics,BR03,München,1,464,320.15999999999997,464
ORD1607,2023-05-21,Smartphone,Electronics,BR02,Salzburg,3,1412,2795.76,4236
ORD1608,2023-06-17,Laptop,Accessories,BR03,Salzburg,2,1254,1881.0,2508
ORD1609,2023-06-19,Monitor,Accessories,BR01,Salzburg,2,337,512.24,674
ORD1610,2023-10-10,Smartphone,Electronics,BR02,Wien,3,236,545.16,708
ORD1611,2023-05-02,Headphones,Electronics,BR03,Salzburg,2,1211,1937.6000000000001,2422
ORD1612,2023-07-13,Keyboard,Electronics,BR03,Salzburg,4,179,544.16,716
ORD1613,2023-01-05,Smartphone,Electronics,BR03,Wien,2,243,349.91999999999996,486
ORD1614,2023-01-29,Mouse,Accessories,BR03,Wien,1,365,244.55,365
ORD1615,2023-06-14,Tablet,Accessories,BR03,Salzburg,4,193,548.12,772
ORD1616,2023-12-05,Smartphone,Electronics,BR02,Salzburg,4,65,158.6,260
ORD1617,2023-05-16,Smartphone,Electronics,BR02,Salzburg,4,1375,4125.0,5500
ORD1618,2023-12-31,Keyboard,Electronics,BR02,Salzburg,3,472,977.04,1416
ORD1619,2023-11-17,Tablet,Accessories,BR02,München,3,294,529.1999999999999,882
ORD1620,2023-12-08,Mouse,Electronics,BR01,München,4,976,2381.44,3904
ORD1621,2023-05-25,Monitor,Accessories,BR02,Salzburg,3,1180,2407.2000000000003,3540
ORD1622,2023-11-23,Monitor,Electronics,BR03,München,2,1161,1671.84,2322
ORD1623,2023-08-05,Smartphone,Accessories,BR03,Wien,3,178,368.46,534
ORD1624,2023-10-28,Tablet,Electronics,BR02,München,3,956,2064.96,2868
ORD1625,2023-05-12,Tablet,Accessories,BR03,München,4,936,2620.7999999999997,3744
ORD1626,2023-10-19,Mouse,Electronics,BR02,Salzburg,1,390,284.7,390
ORD1627,2023-03-11,Keyboard,Electronics,BR03,München,1,53,33.92,53
ORD1628,2023-09-09,Headphones,Electronics,BR01,München,1,1400,868.0,1400
ORD1629,2023-10-02,Monitor,Accessories,BR01,München,2,1483,2135.52,2966
ORD1630,2023-12-30,Keyboard,Electronics,BR02,München,3,355,745.5,1065
ORD1631,2023-07-01,Laptop,Accessories,BR02,Wien,1,957,583.77,957
ORD1632,2023-06-16,Monitor,Accessories,BR02,Salzburg,4,656,1784.3200000000002,2624
ORD1633,2023-04-01,Keyboard,Electronics,BR03,Salzburg,1,1298,804.76,1298
ORD1634,2023-07-21,Monitor,Electronics,BR02,Wien,1,1421,1008.91,1421
ORD1635,2023-12-12,Headphones,Electronics,BR01,München,3,1041,2123.6400000000003,3123
ORD1636,2023-01-19,Laptop,Accessories,BR03,Wien,3,370,799.1999999999999,1110
